item,dayOfWeek,week,Quantity
204,5,20,1
204,5,21,3
204,5,22,2
204,5,23,2
204,5,24,3
204,5,25,1
204,5,26,1
204,5,29,4
204,5,30,3
204,5,31,4
204,5,33,1
204,5,34,1
204,5,36,1
204,5,37,2
204,5,38,2
204,5,40,2
204,5,41,2
204,5,42,2
204,5,43,1
204,5,45,4
204,5,46,1
204,5,47,1
204,5,48,2
204,5,49,2
204,5,50,2
204,5,52,1
204,6,1,1
204,6,4,1
204,6,5,2
204,6,10,1
204,6,11,1
204,6,12,1
204,6,15,2
204,6,16,1
204,6,19,1
204,6,21,1
204,6,22,2
204,6,23,1
204,6,24,1
204,6,26,2
204,6,27,1
204,6,28,1
204,6,29,1
204,6,30,3
204,6,32,1
204,6,34,1
204,6,37,1
204,6,39,1
204,6,40,2
204,6,41,3
204,6,42,1
204,6,43,2
204,6,44,1
204,6,46,2
204,6,49,2
204,6,51,2
205,0,1,2
205,0,13,1
205,0,15,1
205,0,19,1
205,0,22,1
205,0,26,1
205,0,35,2
205,0,37,1
205,0,39,1
205,0,43,2
205,0,47,2
205,0,49,2
205,1,6,1
205,1,7,2
205,1,12,1
205,1,13,1
205,1,16,3
205,1,17,2
205,1,18,2
205,1,25,1
205,1,26,1
205,1,28,1
205,1,29,1
205,1,31,2
205,1,34,1
205,1,36,1
205,1,37,2
205,1,38,1
205,1,40,1
205,1,41,4
205,1,44,1
205,1,47,2
205,1,48,3
205,1,49,2
205,2,5,1
205,2,10,1
205,2,11,2
205,2,13,1
205,2,17,1
205,2,20,1
205,2,21,1
205,2,23,1
205,2,29,1
205,2,36,5
205,2,38,2
205,2,40,1
205,2,46,2
205,2,50,4
205,2,51,1
205,2,52,1
205,3,2,2
205,3,5,2
205,3,6,1
205,3,11,1
205,3,13,3
205,3,16,3
205,3,21,2
205,3,23,2
205,3,24,1
205,3,29,1
205,3,33,2
205,3,36,1
205,3,37,1
205,3,39,3
205,3,40,1
205,3,41,2
205,3,44,1
205,3,45,1
205,3,51,1
205,3,52,1
205,4,4,4
205,4,5,2
205,4,6,1
205,4,7,2
205,4,8,1
205,4,10,1
205,4,11,2
205,4,12,2
205,4,14,2
205,4,16,1
205,4,19,2
205,4,21,4
205,4,27,2
205,4,28,2
205,4,30,1
205,4,31,1
205,4,33,2
205,4,34,2
205,4,37,2
205,4,38,1
205,4,41,4
205,4,42,1
205,4,44,1
205,4,46,2
205,4,47,4
205,4,49,1
205,4,52,2
205,5,2,2
205,5,3,1
205,5,4,1
205,5,12,2
205,5,13,2
205,5,14,1
205,5,15,2
205,5,16,4
205,5,19,1
205,5,21,1
205,5,23,3
205,5,24,2
205,5,29,1
205,5,30,1
205,5,31,2
205,5,32,2
205,5,33,1
205,5,34,1
205,5,35,1
205,5,36,1
205,5,37,1
205,5,39,1
205,5,40,1
205,5,43,1
205,5,44,1
205,5,46,2
205,5,47,1
205,5,50,1
205,5,51,1
205,5,52,2
205,6,4,1
205,6,8,1
205,6,10,1
205,6,13,1
205,6,15,2
205,6,24,2
205,6,29,1
205,6,32,1
205,6,35,3
205,6,40,2
205,6,41,2
205,6,48,1
205,6,49,1
205,6,50,1
205,6,51,1
205,6,52,2
206,0,1,2
206,0,11,1
206,0,12,1
206,0,14,1
206,0,22,1
206,0,25,2
206,0,28,1
206,0,52,1
206,1,3,2
206,1,6,1
206,1,21,1
206,1,22,1
206,1,27,2
206,1,28,1
206,1,29,1
206,1,37,2
206,1,39,1
206,1,45,1
206,1,46,2
206,1,47,1
206,1,50,1
206,2,3,1
206,2,12,1
206,2,18,1
206,2,21,1
206,2,23,1
206,2,25,1
206,2,31,1
206,2,34,1
206,2,37,1
206,2,38,1
206,2,39,1
206,2,41,1
206,2,49,2
206,3,4,1
206,3,6,1
206,3,7,1
206,3,9,1
206,3,26,1
206,3,29,1
206,3,31,1
206,3,38,1
206,3,52,1
206,4,1,1
206,4,9,1
206,4,13,1
206,4,14,1
206,4,21,1
206,4,26,2
206,4,31,1
206,4,33,2
206,4,37,1
206,4,41,1
206,4,43,1
206,4,45,1
206,4,50,1
206,4,51,1
206,4,52,1
206,5,1,1
206,5,3,1
206,5,4,1
206,5,5,1
206,5,11,1
206,5,14,1
206,5,15,1
206,5,16,1
206,5,18,1
206,5,23,1
206,5,24,1
206,5,25,1
206,5,33,1
206,5,37,1
206,5,40,1
206,5,42,1
206,5,47,1
206,5,49,1
206,6,10,1
206,6,21,1
206,6,40,1
206,6,45,2
207,0,19,1
207,1,17,1
207,2,23,1
207,3,1,2
207,3,17,1
207,4,11,1
207,4,14,1
207,4,37,1
207,4,43,1
207,4,47,1
207,4,48,1
207,5,1,1
207,5,10,1
207,5,18,1
207,5,24,1
207,5,25,1
207,5,27,1
207,5,39,1
207,6,1,1
207,6,5,1
207,6,15,1
207,6,28,1
207,6,38,1
207,6,41,1
207,6,42,1
208,0,22,1
208,0,38,1
208,2,4,1
208,2,21,1
208,2,27,1
208,2,43,1
208,3,13,1
208,3,26,1
208,3,36,1
208,4,16,1
208,4,24,1
208,4,28,1
208,4,30,1
208,4,34,1
208,4,38,1
208,5,7,1
208,5,17,1
208,5,18,1
208,5,45,1
208,6,17,1
208,6,43,1
209,0,1,1
209,0,6,1
209,0,11,1
209,0,15,1
209,0,17,1
209,0,19,1
209,0,23,1
209,0,36,1
209,0,38,1
209,1,2,1
209,1,10,3
209,1,20,1
209,1,23,4
209,1,30,1
209,1,36,1
209,1,44,1
209,2,6,1
209,2,10,1
209,2,18,1
209,2,20,1
209,2,22,1
209,2,24,1
209,3,1,3
209,3,32,1
209,3,41,1
209,4,13,2
209,4,17,1
209,4,20,2
209,4,21,2
209,4,22,1
209,4,23,1
209,4,24,1
209,4,31,1
209,4,36,1
209,4,37,2
209,4,42,1
209,4,49,1
209,4,51,3
209,5,7,2
209,5,9,1
209,5,12,1
209,5,13,1
209,5,15,2
209,5,17,1
209,5,18,1
209,5,37,1
209,5,38,1
209,5,42,1
209,5,45,2
209,5,46,1
209,6,1,1
209,6,2,1
209,6,5,1
209,6,13,1
209,6,19,1
209,6,31,1
209,6,34,1
209,6,36,1
209,6,39,1
209,6,44,1
209,6,51,1
210,0,25,1
210,1,12,1
210,4,10,1
210,4,16,1
210,5,15,2
210,5,18,1
210,5,37,1
210,5,45,1
210,6,10,1
211,0,1,11
211,0,2,1
211,0,5,1
211,0,6,4
211,0,10,2
211,0,13,3
211,0,14,7
211,0,15,2
211,0,16,5
211,0,17,4
211,0,18,1
211,0,19,4
211,0,20,2
211,0,21,2
211,0,22,8
211,0,23,3
211,0,24,1
211,0,25,3
211,0,26,4
211,0,27,1
211,0,28,4
211,0,29,1
211,0,30,1
211,0,31,3
211,0,32,5
211,0,34,1
211,0,35,6
211,0,36,9
211,0,37,3
211,0,39,2
211,0,40,2
211,0,41,4
211,0,42,1
211,0,44,5
211,0,45,7
211,0,46,1
211,0,47,2
211,0,48,2
211,0,49,6
211,0,50,3
211,0,51,2
211,0,52,3
211,1,1,3
211,1,2,4
211,1,3,1
211,1,4,2
211,1,5,3
211,1,6,6
211,1,7,1
211,1,8,1
211,1,10,8
211,1,12,1
211,1,13,3
211,1,14,1
211,1,15,5
211,1,16,3
211,1,17,2
211,1,18,6
211,1,19,2
211,1,21,1
211,1,22,2
211,1,24,3
211,1,25,3
211,1,26,4
211,1,27,4
211,1,28,3
211,1,29,1
211,1,30,4
211,1,31,1
211,1,32,2
211,1,36,8
211,1,37,6
211,1,38,4
211,1,39,4
211,1,40,6
211,1,41,2
211,1,42,1
211,1,44,1
211,1,45,2
211,1,47,2
211,1,48,1
211,1,49,1
211,1,50,2
211,1,51,6
211,1,52,3
211,2,1,3
211,2,3,4
211,2,4,3
211,2,5,3
211,2,6,3
211,2,7,1
211,2,8,4
211,2,9,3
211,2,10,5
211,2,12,1
211,2,13,4
211,2,14,3
211,2,15,2
211,2,16,9
211,2,18,9
211,2,19,3
211,2,20,4
211,2,21,1
211,2,23,2
211,2,25,2
211,2,26,1
211,2,27,3
211,2,28,1
211,2,29,5
211,2,30,2
211,2,31,3
211,2,32,1
211,2,33,1
211,2,35,2
211,2,37,3
211,2,38,1
211,2,39,2
211,2,40,2
211,2,41,6
211,2,42,1
211,2,43,3
211,2,44,3
211,2,45,2
211,2,46,3
211,2,47,2
211,2,49,3
211,2,50,2
211,2,51,3
211,2,52,8
211,3,1,5
211,3,2,2
211,3,3,4
211,3,4,1
211,3,5,1
211,3,6,6
211,3,7,4
211,3,8,1
211,3,9,2
211,3,10,5
211,3,12,4
211,3,13,2
211,3,14,2
211,3,15,2
211,3,16,2
211,3,17,1
211,3,18,3
211,3,19,1
211,3,20,2
211,3,21,2
211,3,22,3
211,3,23,2
211,3,24,3
211,3,25,1
211,3,26,1
211,3,27,2
211,3,28,6
211,3,29,2
211,3,30,7
211,3,31,2
211,3,32,5
211,3,33,3
211,3,34,4
211,3,35,1
211,3,36,2
211,3,37,1
211,3,38,1
211,3,39,1
211,3,40,8
211,3,41,5
211,3,42,1
211,3,43,4
211,3,44,5
211,3,45,4
211,3,46,3
211,3,47,2
211,3,48,1
211,3,49,4
211,3,50,4
211,3,51,3
211,3,52,1
211,4,1,1
211,4,2,5
211,4,3,5
211,4,4,8
211,4,5,5
211,4,6,2
211,4,7,6
211,4,8,1
211,4,9,4
211,4,10,3
211,4,11,6
211,4,12,8
211,4,13,2
211,4,14,8
211,4,15,7
211,4,16,4
211,4,17,1
211,4,18,1
211,4,19,2
211,4,20,8
211,4,21,3
211,4,22,2
211,4,23,7
211,4,24,8
211,4,25,4
211,4,26,4
211,4,27,5
211,4,28,2
211,4,29,6
211,4,30,7
211,4,31,6
211,4,32,2
211,4,33,5
211,4,34,5
211,4,35,4
211,4,36,3
211,4,37,4
211,4,38,6
211,4,39,8
211,4,40,5
211,4,41,1
211,4,42,3
211,4,43,2
211,4,44,5
211,4,45,4
211,4,46,6
211,4,47,4
211,4,48,3
211,4,49,2
211,4,50,5
211,4,51,7
211,4,52,4
211,5,1,3
211,5,2,2
211,5,3,13
211,5,4,6
211,5,5,7
211,5,7,9
211,5,8,8
211,5,9,8
211,5,10,3
211,5,11,7
211,5,12,12
211,5,13,8
211,5,14,5
211,5,15,10
211,5,16,6
211,5,17,4
211,5,18,3
211,5,19,3
211,5,20,5
211,5,21,11
211,5,23,5
211,5,24,5
211,5,25,6
211,5,26,4
211,5,27,3
211,5,28,11
211,5,29,8
211,5,30,6
211,5,31,8
211,5,32,5
211,5,33,1
211,5,34,3
211,5,35,3
211,5,36,6
211,5,37,11
211,5,38,6
211,5,39,4
211,5,40,4
211,5,41,10
211,5,42,6
211,5,43,3
211,5,44,3
211,5,45,3
211,5,46,7
211,5,47,10
211,5,49,4
211,5,50,10
211,5,51,10
211,5,52,4
211,6,1,7
211,6,2,1
211,6,3,3
211,6,5,2
211,6,6,3
211,6,7,1
211,6,8,1
211,6,9,3
211,6,10,2
211,6,12,3
211,6,13,6
211,6,14,2
211,6,15,5
211,6,16,1
211,6,17,3
211,6,18,4
211,6,19,3
211,6,20,3
211,6,21,4
211,6,22,1
211,6,23,3
211,6,24,5
211,6,25,3
211,6,26,3
211,6,27,4
211,6,28,1
211,6,29,2
211,6,30,4
211,6,31,2
211,6,32,6
211,6,33,4
211,6,34,1
211,6,35,3
211,6,36,3
211,6,37,4
211,6,38,4
211,6,39,2
211,6,40,4
211,6,41,2
211,6,42,3
211,6,43,1
211,6,44,1
211,6,45,2
211,6,46,5
211,6,47,1
211,6,48,5
211,6,49,3
211,6,50,7
211,6,51,7
211,6,52,3
212,0,1,1
212,0,2,1
212,0,5,2
212,0,7,1
212,0,8,1
212,0,12,2
212,0,13,1
212,0,14,1
212,0,19,1
212,0,21,1
212,0,22,1
212,0,24,1
212,0,25,1
212,0,29,1
212,0,32,1
212,0,33,1
212,0,35,1
212,0,36,2
212,0,37,1
212,0,39,2
212,0,40,1
212,0,41,1
212,0,42,1
212,0,43,1
212,0,45,1
212,0,47,1
212,0,49,1
212,0,51,3
212,0,52,1
212,1,1,1
212,1,6,1
212,1,10,1
212,1,11,1
212,1,14,3
212,1,16,1
212,1,17,1
212,1,21,1
212,1,22,1
212,1,23,2
212,1,28,1
212,1,30,1
212,1,31,1
212,1,33,1
212,1,35,1
212,1,40,1
212,1,44,1
212,1,45,2
212,1,47,1
212,1,49,2
212,2,1,1
212,2,6,1
212,2,9,1
212,2,15,2
212,2,20,1
212,2,23,2
212,2,27,1
212,2,32,1
212,2,34,3
212,2,35,2
212,2,40,1
212,2,42,1
212,2,45,1
212,3,1,3
212,3,2,1
212,3,5,1
212,3,7,1
212,3,12,1
212,3,13,2
212,3,18,1
212,3,19,1
212,3,24,1
212,3,26,1
212,3,31,1
212,3,34,1
212,3,36,1
212,3,39,1
212,3,42,1
212,3,45,1
212,3,49,1
212,3,51,1
212,3,52,1
212,4,2,2
212,4,3,1
212,4,4,1
212,4,5,2
212,4,6,1
212,4,7,1
212,4,8,2
212,4,11,2
212,4,14,2
212,4,15,1
212,4,16,1
212,4,17,1
212,4,18,1
212,4,19,1
212,4,21,3
212,4,23,1
212,4,24,1
212,4,25,2
212,4,28,1
212,4,30,1
212,4,32,1
212,4,33,1
212,4,36,1
212,4,38,2
212,4,39,1
212,4,40,1
212,4,42,1
212,4,43,1
212,4,44,1
212,4,47,1
212,5,3,2
212,5,5,2
212,5,10,1
212,5,11,1
212,5,12,1
212,5,15,1
212,5,16,1
212,5,18,2
212,5,19,1
212,5,21,2
212,5,23,1
212,5,29,2
212,5,32,1
212,5,36,2
212,5,37,3
212,5,40,1
212,5,44,1
212,5,45,1
212,5,46,2
212,5,48,1
212,5,49,1
212,6,2,1
212,6,3,1
212,6,4,1
212,6,7,2
212,6,8,1
212,6,10,1
212,6,12,2
212,6,15,2
212,6,16,2
212,6,18,1
212,6,19,2
212,6,21,2
212,6,23,1
212,6,24,3
212,6,25,1
212,6,26,3
212,6,27,1
212,6,30,2
212,6,31,1
212,6,32,2
212,6,33,1
212,6,34,1
212,6,35,3
212,6,36,2
212,6,37,1
212,6,38,2
212,6,41,1
212,6,42,1
212,6,43,5
212,6,45,3
212,6,46,2
212,6,48,2
212,6,49,1
212,6,50,2
212,6,51,1
212,6,52,3
213,0,9,1
213,0,14,1
213,0,16,1
213,0,19,1
213,0,20,1
213,0,22,2
213,0,25,2
213,0,26,1
213,0,29,1
213,0,35,1
213,0,36,2
213,0,39,1
213,0,44,2
213,0,48,1
213,0,52,1
213,1,2,1
213,1,3,1
213,1,12,1
213,1,15,1
213,1,17,1
213,1,18,1
213,1,20,2
213,1,24,1
213,1,25,1
213,1,26,1
213,1,27,2
213,1,32,1
213,1,35,1
213,1,38,1
213,1,45,2
213,1,48,1
213,1,50,1
213,1,52,2
213,2,1,1
213,2,4,1
213,2,7,2
213,2,12,1
213,2,17,1
213,2,18,1
213,2,21,1
213,2,22,1
213,2,23,2
213,2,24,2
213,2,25,1
213,2,38,1
213,2,41,1
213,2,45,1
213,2,47,1
213,2,51,1
213,3,10,1
213,3,14,2
213,3,18,2
213,3,24,1
213,3,29,1
213,3,30,1
213,3,31,2
213,3,33,1
213,3,36,1
213,3,37,1
213,3,44,1
213,3,45,1
213,3,48,1
213,3,49,1
213,3,52,1
213,4,1,1
213,4,3,1
213,4,8,1
213,4,12,2
213,4,13,1
213,4,21,1
213,4,24,1
213,4,25,1
213,4,29,1
213,4,30,2
213,4,36,1
213,4,38,1
213,4,43,1
213,4,45,1
213,4,46,1
213,4,47,1
213,4,48,1
213,4,49,1
213,4,52,1
213,5,1,1
213,5,5,1
213,5,12,1
213,5,14,2
213,5,16,1
213,5,18,1
213,5,19,1
213,5,20,2
213,5,21,2
213,5,24,1
213,5,25,1
213,5,27,1
213,5,28,3
213,5,30,2
213,5,32,1
213,5,38,1
213,5,43,1
213,5,45,1
213,5,50,2
213,5,51,1
213,6,1,1
213,6,11,1
213,6,12,1
213,6,21,1
213,6,28,1
213,6,32,1
213,6,33,2
213,6,39,1
213,6,41,1
213,6,43,1
213,6,49,1
213,6,50,1
213,6,51,1
213,6,52,1
214,0,1,2
214,0,3,1
214,0,4,1
214,0,5,1
214,0,6,1
214,0,7,1
214,0,9,1
214,0,12,1
214,0,13,2
214,0,14,1
214,0,16,1
214,0,17,3
214,0,18,1
214,0,19,1
214,0,20,1
214,0,21,1
214,0,23,1
214,0,24,1
214,0,27,1
214,0,28,1
214,0,29,1
214,0,31,3
214,0,33,2
214,0,34,1
214,0,35,4
214,0,36,5
214,0,37,1
214,0,39,3
214,0,40,1
214,0,42,1
214,0,43,1
214,0,45,2
214,0,47,2
214,0,48,1
214,0,50,1
214,0,51,1
214,0,52,3
214,1,1,1
214,1,2,2
214,1,6,1
214,1,7,1
214,1,10,3
214,1,12,1
214,1,13,3
214,1,14,2
214,1,17,2
214,1,18,1
214,1,19,3
214,1,20,1
214,1,21,4
214,1,22,2
214,1,23,4
214,1,24,1
214,1,25,1
214,1,27,2
214,1,28,1
214,1,30,1
214,1,31,4
214,1,32,2
214,1,35,1
214,1,36,4
214,1,37,2
214,1,38,1
214,1,39,2
214,1,42,1
214,1,44,1
214,1,45,4
214,1,46,1
214,1,51,3
214,1,52,1
214,2,1,2
214,2,4,2
214,2,5,2
214,2,6,3
214,2,9,2
214,2,10,3
214,2,11,1
214,2,12,5
214,2,13,1
214,2,14,1
214,2,15,2
214,2,16,2
214,2,19,1
214,2,22,1
214,2,23,1
214,2,24,1
214,2,25,2
214,2,26,2
214,2,27,2
214,2,30,2
214,2,31,2
214,2,32,1
214,2,33,3
214,2,34,1
214,2,35,1
214,2,38,1
214,2,39,1
214,2,40,2
214,2,41,4
214,2,42,1
214,2,44,1
214,2,45,3
214,2,47,1
214,2,48,1
214,2,49,1
214,2,52,1
214,3,1,3
214,3,5,2
214,3,6,1
214,3,7,2
214,3,8,2
214,3,9,2
214,3,10,6
214,3,11,1
214,3,12,2
214,3,13,4
214,3,15,1
214,3,18,1
214,3,19,1
214,3,21,2
214,3,22,1
214,3,23,2
214,3,24,2
214,3,26,2
214,3,28,1
214,3,29,1
214,3,30,8
214,3,31,2
214,3,32,5
214,3,33,2
214,3,36,3
214,3,37,2
214,3,40,1
214,3,42,2
214,3,43,1
214,3,45,3
214,3,48,1
214,3,49,1
214,3,50,2
214,3,51,2
214,3,52,2
214,4,2,3
214,4,3,4
214,4,4,1
214,4,5,4
214,4,6,3
214,4,7,1
214,4,8,2
214,4,9,2
214,4,10,2
214,4,11,2
214,4,12,1
214,4,13,1
214,4,14,5
214,4,15,1
214,4,17,1
214,4,18,1
214,4,19,1
214,4,20,3
214,4,21,4
214,4,22,1
214,4,24,1
214,4,25,3
214,4,26,1
214,4,27,1
214,4,29,2
214,4,30,1
214,4,33,2
214,4,34,1
214,4,35,2
214,4,37,5
214,4,38,1
214,4,39,3
214,4,41,1
214,4,42,2
214,4,43,5
214,4,44,1
214,4,45,1
214,4,47,1
214,4,48,4
214,4,49,1
214,4,50,1
214,4,52,4
214,5,1,2
214,5,2,3
214,5,3,4
214,5,4,3
214,5,5,5
214,5,6,1
214,5,8,2
214,5,9,2
214,5,10,3
214,5,11,5
214,5,12,3
214,5,13,1
214,5,14,4
214,5,15,4
214,5,16,2
214,5,17,3
214,5,18,4
214,5,20,5
214,5,21,5
214,5,23,2
214,5,24,2
214,5,25,1
214,5,26,1
214,5,27,4
214,5,29,3
214,5,30,2
214,5,32,4
214,5,33,2
214,5,35,1
214,5,36,2
214,5,37,5
214,5,38,6
214,5,39,2
214,5,40,2
214,5,41,2
214,5,42,2
214,5,43,5
214,5,45,2
214,5,46,2
214,5,47,3
214,5,49,3
214,5,51,1
214,5,52,4
214,6,1,2
214,6,4,2
214,6,5,1
214,6,6,2
214,6,9,2
214,6,10,1
214,6,11,3
214,6,12,2
214,6,13,3
214,6,14,1
214,6,15,1
214,6,16,2
214,6,20,1
214,6,21,1
214,6,22,2
214,6,23,1
214,6,24,3
214,6,25,1
214,6,26,2
214,6,27,1
214,6,28,3
214,6,32,3
214,6,33,1
214,6,34,2
214,6,35,1
214,6,36,1
214,6,38,2
214,6,40,1
214,6,41,2
214,6,42,1
214,6,45,1
214,6,46,3
214,6,47,2
214,6,48,1
214,6,49,1
214,6,50,3
214,6,52,4
215,0,1,3
215,0,2,1
215,0,6,1
215,0,10,1
215,0,12,1
215,0,13,1
215,0,14,1
215,0,16,1
215,0,22,2
215,0,26,1
215,0,31,1
215,0,32,2
215,0,34,1
215,0,35,2
215,0,39,1
215,0,43,1
215,0,45,1
215,0,47,2
215,0,50,1
215,1,1,1
215,1,2,1
215,1,4,1
215,1,6,1
215,1,9,1
215,1,10,1
215,1,14,1
215,1,18,1
215,1,19,2
215,1,20,1
215,1,22,1
215,1,23,2
215,1,25,1
215,1,28,1
215,1,30,1
215,1,32,1
215,1,36,2
215,1,37,1
215,1,38,1
215,1,39,1
215,1,40,2
215,2,7,1
215,2,8,1
215,2,15,1
215,2,16,1
215,2,20,3
215,2,29,2
215,2,31,1
215,2,32,1
215,2,41,1
215,2,42,1
215,2,45,1
215,2,46,1
215,2,49,1
215,3,1,1
215,3,5,2
215,3,10,2
215,3,11,2
215,3,12,1
215,3,13,1
215,3,15,1
215,3,16,2
215,3,22,2
215,3,23,1
215,3,27,1
215,3,30,1
215,3,31,1
215,3,32,1
215,3,34,2
215,3,36,1
215,3,45,3
215,3,46,1
215,3,50,3
215,3,51,1
215,3,52,2
215,4,1,1
215,4,4,1
215,4,5,1
215,4,6,1
215,4,7,2
215,4,8,2
215,4,9,1
215,4,11,1
215,4,14,1
215,4,15,2
215,4,16,4
215,4,18,1
215,4,19,3
215,4,20,1
215,4,21,2
215,4,23,2
215,4,25,4
215,4,26,3
215,4,29,1
215,4,30,2
215,4,31,2
215,4,34,3
215,4,36,2
215,4,38,1
215,4,42,2
215,4,43,1
215,4,44,1
215,4,45,1
215,4,46,1
215,4,48,1
215,4,51,3
215,5,1,1
215,5,2,1
215,5,5,5
215,5,6,2
215,5,7,3
215,5,8,2
215,5,9,1
215,5,12,1
215,5,13,1
215,5,14,1
215,5,17,2
215,5,18,1
215,5,20,1
215,5,21,3
215,5,23,1
215,5,24,1
215,5,28,2
215,5,29,3
215,5,31,2
215,5,32,1
215,5,33,1
215,5,36,2
215,5,37,1
215,5,38,2
215,5,39,1
215,5,40,1
215,5,43,2
215,5,45,1
215,5,46,3
215,5,47,1
215,5,50,1
215,5,51,1
215,6,1,1
215,6,2,1
215,6,3,3
215,6,5,1
215,6,6,1
215,6,9,1
215,6,13,1
215,6,15,1
215,6,17,2
215,6,18,2
215,6,24,2
215,6,25,1
215,6,27,1
215,6,29,1
215,6,30,2
215,6,31,1
215,6,35,1
215,6,39,2
215,6,41,1
215,6,42,2
215,6,48,2
215,6,51,2
215,6,52,3
216,0,1,7
216,0,4,1
216,0,5,1
216,0,6,1
216,0,11,1
216,0,12,6
216,0,13,1
216,0,14,1
216,0,15,1
216,0,16,3
216,0,19,1
216,0,21,2
216,0,22,1
216,0,25,3
216,0,27,2
216,0,28,1
216,0,29,1
216,0,30,1
216,0,32,6
216,0,33,1
216,0,34,2
216,0,35,1
216,0,36,4
216,0,38,15
216,0,39,1
216,0,41,1
216,0,44,1
216,0,45,4
216,0,48,1
216,0,50,2
216,0,51,1
216,0,52,3
216,1,2,1
216,1,5,2
216,1,6,3
216,1,7,1
216,1,11,2
216,1,12,1
216,1,13,1
216,1,14,4
216,1,15,1
216,1,17,3
216,1,18,3
216,1,19,2
216,1,21,1
216,1,22,3
216,1,23,4
216,1,24,1
216,1,26,2
216,1,27,3
216,1,28,4
216,1,29,2
216,1,31,3
216,1,32,2
216,1,33,3
216,1,35,1
216,1,37,5
216,1,38,1
216,1,39,1
216,1,40,1
216,1,45,1
216,1,47,1
216,1,49,3
216,1,50,3
216,1,52,5
216,2,1,1
216,2,3,1
216,2,4,1
216,2,6,4
216,2,10,2
216,2,12,1
216,2,13,1
216,2,14,3
216,2,15,1
216,2,17,1
216,2,18,3
216,2,19,1
216,2,21,1
216,2,22,2
216,2,23,2
216,2,24,1
216,2,25,1
216,2,26,1
216,2,27,1
216,2,28,2
216,2,31,2
216,2,32,5
216,2,33,1
216,2,35,1
216,2,36,3
216,2,37,3
216,2,38,2
216,2,40,2
216,2,41,1
216,2,42,2
216,2,44,1
216,2,46,1
216,2,47,3
216,2,49,3
216,2,52,2
216,3,2,2
216,3,3,2
216,3,4,1
216,3,6,2
216,3,8,1
216,3,10,1
216,3,11,1
216,3,12,1
216,3,13,1
216,3,15,2
216,3,16,1
216,3,17,2
216,3,18,1
216,3,19,1
216,3,20,1
216,3,21,1
216,3,23,4
216,3,24,1
216,3,27,1
216,3,28,4
216,3,30,1
216,3,31,2
216,3,32,1
216,3,33,2
216,3,35,1
216,3,39,4
216,3,40,2
216,3,44,1
216,3,48,1
216,3,49,2
216,3,50,4
216,3,51,2
216,3,52,1
216,4,2,2
216,4,3,7
216,4,4,1
216,4,5,1
216,4,6,1
216,4,7,1
216,4,8,2
216,4,10,1
216,4,11,1
216,4,12,2
216,4,14,1
216,4,15,2
216,4,16,1
216,4,18,4
216,4,19,1
216,4,20,2
216,4,21,5
216,4,22,2
216,4,23,5
216,4,24,1
216,4,25,3
216,4,26,3
216,4,27,2
216,4,28,2
216,4,30,4
216,4,33,1
216,4,34,1
216,4,35,1
216,4,36,1
216,4,37,4
216,4,38,4
216,4,39,2
216,4,41,4
216,4,42,4
216,4,43,4
216,4,44,4
216,4,45,2
216,4,46,3
216,4,47,1
216,4,48,2
216,4,49,1
216,4,50,1
216,4,51,2
216,4,52,1
216,5,1,7
216,5,2,2
216,5,3,5
216,5,4,3
216,5,5,7
216,5,9,2
216,5,10,5
216,5,11,2
216,5,12,1
216,5,13,2
216,5,14,2
216,5,15,4
216,5,16,2
216,5,17,2
216,5,18,5
216,5,19,1
216,5,20,2
216,5,21,5
216,5,22,1
216,5,23,4
216,5,24,6
216,5,25,4
216,5,27,2
216,5,28,3
216,5,29,1
216,5,32,1
216,5,34,3
216,5,37,3
216,5,38,5
216,5,39,2
216,5,40,3
216,5,41,8
216,5,42,2
216,5,43,2
216,5,44,3
216,5,45,1
216,5,46,1
216,5,47,3
216,5,48,1
216,5,49,4
216,5,50,1
216,5,51,3
216,5,52,5
216,6,1,2
216,6,2,1
216,6,4,2
216,6,5,1
216,6,6,2
216,6,8,1
216,6,9,1
216,6,10,3
216,6,11,2
216,6,12,4
216,6,13,2
216,6,14,2
216,6,15,2
216,6,16,3
216,6,17,3
216,6,18,1
216,6,19,1
216,6,20,2
216,6,21,2
216,6,22,4
216,6,23,2
216,6,24,1
216,6,25,4
216,6,26,2
216,6,28,1
216,6,29,2
216,6,30,1
216,6,31,1
216,6,32,1
216,6,33,2
216,6,34,3
216,6,35,1
216,6,36,2
216,6,37,2
216,6,38,2
216,6,39,1
216,6,40,1
216,6,41,3
216,6,42,2
216,6,43,1
216,6,45,3
216,6,47,1
216,6,48,1
216,6,49,2
216,6,51,4
216,6,52,1
217,0,1,4
217,0,3,1
217,0,6,2
217,0,9,1
217,0,10,1
217,0,13,1
217,0,16,2
217,0,18,1
217,0,19,2
217,0,22,2
217,0,26,1
217,0,36,2
217,0,41,1
217,0,42,2
217,1,6,1
217,1,10,1
217,1,15,1
217,1,17,1
217,1,25,1
217,1,27,1
217,1,29,1
217,1,31,1
217,1,36,1
217,1,38,1
217,1,39,3
217,1,40,1
217,1,46,1
217,1,51,2
217,2,4,1
217,2,11,1
217,2,17,1
217,2,19,3
217,2,23,1
217,2,28,2
217,2,29,1
217,2,31,3
217,2,42,1
217,2,50,1
217,3,2,1
217,3,4,1
217,3,5,1
217,3,16,1
217,3,19,1
217,3,23,1
217,3,29,1
217,3,33,1
217,3,34,1
